ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-ViewPagerIndicator:
* ic_launcher-web.png
* proguard-project.txt
From PullToRefreshLib:
* PullToRefreshLib.iml
* build.gradle
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/com/
* build/generated/source/buildConfig/debug/com/uroad/
* build/generated/source/buildConfig/debug/com/uroad/pulltorefreshlib/
* build/generated/source/buildConfig/debug/com/uroad/pulltorefreshlib/BuildConfig.java
* build/generated/source/buildConfig/release/
* build/generated/source/buildConfig/release/com/
* build/generated/source/buildConfig/release/com/uroad/
* build/generated/source/buildConfig/release/com/uroad/pulltorefreshlib/
* build/generated/source/buildConfig/release/com/uroad/pulltorefreshlib/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/debug/
* build/generated/source/r/debug/com/
* build/generated/source/r/debug/com/uroad/
* build/generated/source/r/debug/com/uroad/pulltorefreshlib/
* build/generated/source/r/debug/com/uroad/pulltorefreshlib/R.java
* build/generated/source/r/release/
* build/generated/source/r/release/com/
* build/generated/source/r/release/com/uroad/
* build/generated/source/r/release/com/uroad/pulltorefreshlib/
* build/generated/source/r/release/com/uroad/pulltorefreshlib/R.java
* build/intermediates/
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/aapt/
* build/intermediates/bundles/debug/aapt/AndroidManifest.xml
* build/intermediates/bundles/debug/classes.jar
* build/intermediates/bundles/debug/res/
* build/intermediates/bundles/debug/res/drawable-hdpi/
* build/intermediates/bundles/debug/res/drawable-hdpi/ic_launcher.png
* build/intermediates/bundles/debug/res/drawable-mdpi/
* build/intermediates/bundles/debug/res/drawable-mdpi/ic_launcher.png
* build/intermediates/bundles/debug/res/drawable-xhdpi/
* build/intermediates/bundles/debug/res/drawable-xhdpi/ic_launcher.png
* build/intermediates/bundles/debug/res/drawable-xhdpi/ptr_rotate_arrow.png
* build/intermediates/bundles/debug/res/layout/
* build/intermediates/bundles/debug/res/layout/cube_ptr_classic_default_header.xml
* build/intermediates/bundles/debug/res/layout/cube_ptr_simple_loading.xml
* build/intermediates/bundles/debug/res/values-v11/
* build/intermediates/bundles/debug/res/values-v11/values-v11.xml
* build/intermediates/bundles/debug/res/values-v14/
* build/intermediates/bundles/debug/res/values-v14/values-v14.xml
* build/intermediates/bundles/debug/res/values-zh/
* build/intermediates/bundles/debug/res/values-zh/values-zh.xml
* build/intermediates/bundles/debug/res/values/
* build/intermediates/bundles/debug/res/values/values.xml
* build/intermediates/bundles/release/
* build/intermediates/bundles/release/AndroidManifest.xml
* build/intermediates/bundles/release/R.txt
* build/intermediates/bundles/release/aapt/
* build/intermediates/bundles/release/aapt/AndroidManifest.xml
* build/intermediates/bundles/release/classes.jar
* build/intermediates/bundles/release/res/
* build/intermediates/bundles/release/res/drawable-hdpi/
* build/intermediates/bundles/release/res/drawable-hdpi/ic_launcher.png
* build/intermediates/bundles/release/res/drawable-mdpi/
* build/intermediates/bundles/release/res/drawable-mdpi/ic_launcher.png
* build/intermediates/bundles/release/res/drawable-xhdpi/
* build/intermediates/bundles/release/res/drawable-xhdpi/ic_launcher.png
* build/intermediates/bundles/release/res/drawable-xhdpi/ptr_rotate_arrow.png
* build/intermediates/bundles/release/res/layout/
* build/intermediates/bundles/release/res/layout/cube_ptr_classic_default_header.xml
* build/intermediates/bundles/release/res/layout/cube_ptr_simple_loading.xml
* build/intermediates/bundles/release/res/values-v11/
* build/intermediates/bundles/release/res/values-v11/values-v11.xml
* build/intermediates/bundles/release/res/values-v14/
* build/intermediates/bundles/release/res/values-v14/values-v14.xml
* build/intermediates/bundles/release/res/values-zh/
* build/intermediates/bundles/release/res/values-zh/values-zh.xml
* build/intermediates/bundles/release/res/values/
* build/intermediates/bundles/release/res/values/values.xml
* build/intermediates/classes/
* build/intermediates/classes/debug/
* build/intermediates/classes/debug/com/
* build/intermediates/classes/debug/com/uroad/
* build/intermediates/classes/debug/com/uroad/pulltorefresh/
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrClassicDefaultHeader$1.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrClassicDefaultHeader$LastUpdateTimeUpdater.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrClassicDefaultHeader.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrClassicFrameLayout.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrDefaultHandler.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrFrameLayout$1.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrFrameLayout$2.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrFrameLayout$LayoutParams.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrFrameLayout$ScrollChecker.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrFrameLayout.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrHandler.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrUIHandler.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrUIHandlerHolder.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/PtrUIHandlerHook.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialHeader$1.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialHeader$2.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialHeader$3.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialHeader.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialProgressDrawable$1.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialProgressDrawable$2.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialProgressDrawable$3.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialProgressDrawable$4.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialProgressDrawable$5.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialProgressDrawable$EndCurveInterpolator.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialProgressDrawable$OvalShadow.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialProgressDrawable$Ring.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialProgressDrawable$StartCurveInterpolator.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/MaterialProgressDrawable.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/StoreHouseBarItem.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/StoreHouseHeader$1.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/StoreHouseHeader$AniController.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/StoreHouseHeader.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/header/StoreHousePath.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/indicator/
* build/intermediates/classes/debug/com/uroad/pulltorefresh/indicator/PtrIndicator.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/indicator/PtrTensionIndicator.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/util/
* build/intermediates/classes/debug/com/uroad/pulltorefresh/util/PtrCLog.class
* build/intermediates/classes/debug/com/uroad/pulltorefresh/util/PtrLocalDisplay.class
* build/intermediates/classes/debug/com/uroad/pulltorefreshlib/
* build/intermediates/classes/debug/com/uroad/pulltorefreshlib/BuildConfig.class
* build/intermediates/classes/debug/com/uroad/pulltorefreshlib/R$attr.class
* build/intermediates/classes/debug/com/uroad/pulltorefreshlib/R$drawable.class
* build/intermediates/classes/debug/com/uroad/pulltorefreshlib/R$id.class
* build/intermediates/classes/debug/com/uroad/pulltorefreshlib/R$layout.class
* build/intermediates/classes/debug/com/uroad/pulltorefreshlib/R$string.class
* build/intermediates/classes/debug/com/uroad/pulltorefreshlib/R$style.class
* build/intermediates/classes/debug/com/uroad/pulltorefreshlib/R$styleable.class
* build/intermediates/classes/debug/com/uroad/pulltorefreshlib/R.class
* build/intermediates/classes/release/
* build/intermediates/classes/release/com/
* build/intermediates/classes/release/com/uroad/
* build/intermediates/classes/release/com/uroad/pulltorefresh/
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrClassicDefaultHeader$1.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrClassicDefaultHeader$LastUpdateTimeUpdater.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrClassicDefaultHeader.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrClassicFrameLayout.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrDefaultHandler.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrFrameLayout$1.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrFrameLayout$2.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrFrameLayout$LayoutParams.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrFrameLayout$ScrollChecker.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrFrameLayout.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrHandler.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrUIHandler.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrUIHandlerHolder.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/PtrUIHandlerHook.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialHeader$1.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialHeader$2.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialHeader$3.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialHeader.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialProgressDrawable$1.class
* build/intermediates/classes/release/com/uroad/pulltorefresh/header/MaterialProgressDrawable$2.class
